,Sentiment
495,neutral
496,positive
497,negative
498,neutral
499,neutral
500,negative
501,negative
502,neutral
503,neutral
504,positive
505,negative
506,positive
507,positive
508,neutral
509,negative
510,neutral
511,neutral
512,neutral
513,neutral
514,neutral
515,neutral
516,neutral
517,positive
518,neutral
519,negative
520,neutral
521,neutral
522,neutral
523,negative
524,neutral
525,positive
526,neutral
527,neutral
528,positive
529,neutral
530,neutral
531,positive
532,neutral
533,negative
534,neutral
535,neutral
536,neutral
537,positive
538,neutral
539,neutral
540,neutral
541,positive
542,neutral
543,positive
544,neutral
545,positive
546,positive
547,positive
548,neutral
549,neutral
550,neutral
551,neutral
552,positive
553,positive
554,negative
555,negative
556,neutral
557,negative
558,neutral
559,neutral
560,neutral
561,neutral
562,positive
563,neutral
564,negative
565,neutral
566,positive
567,neutral
568,neutral
569,positive
570,negative
571,positive
572,neutral
573,negative
574,neutral
575,negative
576,neutral
577,neutral
578,positive
579,positive
580,positive
581,neutral
582,neutral
583,negative
584,neutral
585,positive
586,neutral
587,positive
588,neutral
589,neutral
590,neutral
591,neutral
592,negative
593,positive
594,neutral
595,neutral
596,negative
597,positive
598,positive
599,positive
600,negative
601,neutral
602,positive
603,neutral
604,neutral
605,neutral
606,negative
607,neutral
608,neutral
609,neutral
610,positive
611,positive
612,positive
613,neutral
614,negative
615,positive
616,neutral
617,neutral
618,neutral
619,neutral
620,negative
621,neutral
622,positive
623,neutral
624,neutral
625,neutral
626,neutral
627,negative
628,negative
629,neutral
630,neutral
631,neutral
632,neutral
633,neutral
634,positive
635,neutral
636,neutral
637,positive
638,neutral
639,positive
640,neutral
641,positive
642,neutral
643,positive
644,neutral
645,negative
646,positive
647,neutral
648,neutral
649,neutral
650,negative
651,positive
652,neutral
653,neutral
654,positive
655,neutral
656,neutral
657,neutral
658,neutral
659,neutral
660,neutral
661,neutral
662,neutral
663,neutral
664,positive
665,neutral
666,neutral
667,neutral
668,positive
669,neutral
670,neutral
671,neutral
672,neutral
673,neutral
674,neutral
675,positive
676,positive
677,positive
678,positive
679,positive
680,negative
681,neutral
682,positive
683,negative
684,neutral
685,neutral
686,positive
687,negative
688,negative
689,neutral
690,neutral
691,neutral
692,neutral
693,negative
694,positive
695,neutral
696,negative
697,positive
698,neutral
699,negative
700,neutral
701,neutral
702,neutral
703,positive
704,neutral
705,positive
706,negative
707,negative
708,positive
709,neutral
710,neutral
711,negative
712,positive
713,neutral
714,positive
715,neutral
716,negative
717,negative
718,neutral
719,negative
720,negative
721,neutral
722,positive
723,neutral
724,neutral
725,positive
726,negative
727,negative
728,neutral
729,negative
730,neutral
731,neutral
732,positive
733,neutral
734,neutral
735,neutral
736,neutral
737,neutral
738,neutral
739,positive
740,neutral
741,neutral
742,negative
743,negative
744,neutral
745,neutral
746,negative
747,negative
748,neutral
749,negative
750,neutral
751,neutral
752,positive
753,positive
754,positive
755,neutral
756,neutral
757,positive
758,negative
759,neutral
760,neutral
761,positive
762,positive
763,negative
764,neutral
765,neutral
766,neutral
767,neutral
768,neutral
769,negative
770,positive
771,neutral
772,positive
773,neutral
774,positive
775,positive
776,negative
777,neutral
778,neutral
779,neutral
780,positive
781,neutral
782,neutral
783,positive
784,neutral
785,neutral
786,positive
787,negative
788,neutral
789,positive
790,neutral
791,neutral
792,neutral
793,neutral
794,neutral
795,neutral
796,negative
797,negative
798,neutral
799,neutral
800,positive
801,positive
802,negative
803,positive
804,neutral
805,positive
806,negative
807,neutral
808,neutral
809,negative
810,positive
811,neutral
812,neutral
813,neutral
814,neutral
815,neutral
816,positive
817,neutral
818,positive
819,neutral
820,positive
821,neutral
822,positive
823,positive
824,positive
825,neutral
826,positive
827,neutral
828,positive
829,neutral
830,negative
831,positive
832,neutral
833,neutral
834,negative
835,positive
836,neutral
837,neutral
838,neutral
839,negative
840,neutral
841,positive
842,positive
843,positive
844,neutral
845,neutral
846,neutral
847,positive
848,neutral
849,negative
850,positive
851,neutral
852,positive
853,negative
854,neutral
855,negative
856,neutral
857,positive
858,neutral
859,neutral
860,neutral
861,neutral
862,positive
863,positive
864,neutral
865,neutral
866,neutral
867,positive
868,neutral
869,neutral
870,negative
871,neutral
872,neutral
873,neutral
874,neutral
875,neutral
876,neutral
877,neutral
878,negative
879,neutral
880,positive
881,positive
882,neutral
883,neutral
884,neutral
885,neutral
886,neutral
887,neutral
888,neutral
889,neutral
890,negative
891,positive
892,neutral
893,positive
894,positive
895,neutral
896,negative
897,neutral
898,positive
899,positive
900,neutral
901,neutral
902,neutral
903,neutral
904,neutral
905,neutral
906,positive
907,positive
908,neutral
909,neutral
910,neutral
911,neutral
912,positive
913,negative
914,positive
915,positive
916,positive
917,neutral
918,neutral
919,positive
920,negative
921,neutral
922,neutral
923,positive
924,neutral
925,positive
926,neutral
927,neutral
928,positive
929,neutral
930,neutral
931,positive
932,neutral
933,negative
934,neutral
935,negative
936,positive
937,negative
938,positive
939,neutral
940,neutral
941,negative
942,negative
943,neutral
944,positive
945,positive
946,neutral
947,neutral
948,positive
949,negative
950,neutral
951,negative
952,positive
953,positive
954,positive
955,positive
956,negative
957,neutral
958,neutral
959,neutral
960,positive
961,neutral
962,negative
963,neutral
964,negative
965,neutral
966,neutral
967,negative
968,neutral
969,neutral
970,positive
971,neutral
972,neutral
973,neutral
974,positive
975,negative
976,positive
